years_experience,num_past_companies,education_level,num_certifications,employment_gap_months,skill_score,communication_score,problem_solving_score,cultural_fit_score,applied_role_match,num_interviews_given,referral,cleared_all_rounds
6,5,Master,2,18,75.2,74.2,58.1,37.1,1,3,0,0
3,5,Master,4,18,72.5,55.7,45.1,20.0,0,8,0,0
12,7,High School,1,5,71.2,63.8,73.0,75.4,1,1,0,1
14,2,Bachelor,4,5,67.9,70.8,25.3,39.4,1,9,1,1
10,1,Bachelor,1,19,51.8,84.6,66.5,50.0,1,2,0,1
7,4,Bachelor,2,14,81.2,48.4,80.4,89.7,1,2,1,1
12,7,High School,2,14,78.5,66.6,64.9,69.4,1,4,1,1
4,2,PhD,3,19,48.9,96.3,53.9,92.8,1,3,0,0
6,1,Bachelor,5,8,84.7,56.8,42.1,60.4,1,4,1,1
9,6,Bachelor,1,3,67.0,63.5,79.3,69.1,0,6,0,1
2,3,Bachelor,3,17,66.9,96.3,76.8,53.2,1,7,1,1
6,5,Bachelor,1,17,62.4,71.5,51.7,41.0,1,5,0,0
10,6,Master,3,4,63.8,33.5,52.1,69.0,1,2,1,1
10,1,Bachelor,2,19,85.6,45.7,81.0,49.3,1,3,1,1
7,6,PhD,4,22,80.5,72.4,70.5,70.9,1,3,0,1
4,3,Bachelor,6,10,80.2,67.6,33.4,46.6,0,5,1,1
3,7,PhD,3,4,67.8,62.9,58.9,54.5,0,5,0,0
7,1,Master,1,21,78.3,98.9,58.3,56.1,0,4,0,0
7,6,Bachelor,1,3,52.5,48.9,66.0,79.5,1,8,1,1
2,5,PhD,6,11,73.8,58.7,62.1,49.5,1,6,0,1
5,5,Bachelor,5,1,62.7,24.7,53.8,81.7,1,6,1,1
4,2,Master,2,12,34.1,80.9,64.9,39.9,1,1,0,0
1,6,Bachelor,1,9,41.2,45.6,54.8,63.4,1,6,1,0
7,4,Master,0,8,55.1,79.0,100.0,44.2,1,3,0,1
11,6,Master,4,9,71.2,77.1,64.0,80.3,1,6,0,1
13,7,Master,3,6,55.1,100.0,61.8,41.6,1,6,0,1
5,1,Master,5,3,56.1,71.7,91.5,43.7,1,2,0,1
1,1,Bachelor,6,18,76.4,53.6,40.2,32.9,1,1,0,0
11,7,High School,4,9,56.7,68.2,60.2,60.1,1,3,0,1
4,6,Bachelor,2,2,85.0,46.3,46.8,69.8,1,5,0,1
0,7,Bachelor,5,20,82.5,65.7,72.2,67.7,0,4,0,1
11,3,Master,3,18,65.3,56.4,54.1,55.1,0,7,0,1
9,7,Bachelor,3,20,76.3,58.7,71.3,44.8,1,4,0,1
5,5,PhD,6,1,74.3,43.8,70.1,52.4,1,8,0,1
12,7,Master,0,19,61.3,65.4,74.5,53.2,0,7,1,0
11,1,Master,6,9,77.9,74.8,70.4,63.1,0,9,0,1
8,5,Bachelor,2,1,80.1,30.3,58.4,61.7,0,1,0,0
0,1,Master,5,1,50.7,47.6,39.6,92.8,1,5,0,1
10,2,PhD,5,23,67.3,63.0,78.1,58.8,0,4,1,1
10,4,Bachelor,1,16,67.1,20.0,84.5,65.2,0,6,0,0
14,1,Master,0,15,77.7,91.3,47.0,59.4,0,1,1,1
9,5,Master,0,15,58.3,47.2,73.8,51.5,0,6,0,0
11,2,Bachelor,5,13,56.0,43.1,43.3,65.1,1,1,0,1
11,1,Bachelor,5,6,67.5,56.3,65.3,49.6,0,1,1,1
14,3,Bachelor,4,20,82.7,62.5,68.6,56.8,1,8,0,1
13,7,Bachelor,4,10,47.0,46.4,55.2,81.2,1,2,0,1
13,4,Bachelor,4,23,49.6,77.6,63.5,48.3,1,6,1,1
14,1,High School,0,0,57.2,67.2,75.6,65.7,0,6,1,1
13,2,High School,1,10,59.9,44.9,60.2,20.0,0,6,1,0
2,3,Bachelor,3,22,38.5,50.6,51.2,54.3,0,8,1,0
11,6,PhD,4,20,87.5,32.7,42.4,48.2,0,4,1,0
6,2,Bachelor,1,3,63.0,37.4,55.7,60.4,1,3,1,0
3,7,PhD,6,6,60.8,67.0,43.2,53.3,0,6,0,0
8,2,Bachelor,2,14,89.3,45.1,56.0,60.8,0,4,1,0
2,3,Bachelor,4,17,75.8,92.5,54.6,50.4,1,2,1,1
4,2,Bachelor,6,11,57.0,61.3,74.9,65.7,1,6,0,1
2,3,Bachelor,3,16,67.5,35.6,63.2,23.7,0,5,0,0
6,1,Bachelor,2,0,64.4,39.4,100.0,60.2,0,9,0,0
4,3,Master,2,10,86.7,79.0,29.8,39.3,0,6,1,1
8,3,Bachelor,3,0,62.5,58.6,67.0,81.4,1,3,0,1
6,4,Master,4,14,43.4,77.9,54.8,38.9,1,5,1,0
1,3,Master,0,20,36.8,53.4,46.7,77.9,1,8,0,0
3,3,Bachelor,3,9,87.1,49.9,61.5,57.8,1,9,1,1
8,6,High School,3,6,53.2,80.2,60.3,21.4,1,8,0,1
11,1,Master,3,1,75.1,44.5,79.2,40.5,0,3,1,1
13,7,Bachelor,2,9,66.1,68.8,63.5,75.0,1,9,1,1
1,4,High School,1,23,58.8,56.2,50.9,73.8,1,3,1,0
9,6,PhD,6,3,61.1,75.8,67.3,32.0,1,8,1,1
8,5,High School,0,11,88.8,92.7,58.3,89.3,1,9,1,1
9,1,Master,4,18,43.3,52.9,44.0,57.5,1,7,0,0
4,1,PhD,4,10,59.2,50.2,58.0,75.7,1,4,0,0
1,5,Bachelor,6,7,78.6,72.0,65.7,33.8,0,9,1,1
3,7,Bachelor,1,17,45.8,40.5,63.2,48.9,1,3,0,0
11,3,Bachelor,3,10,84.8,89.1,67.3,66.3,0,3,0,1
14,6,Bachelor,0,10,78.4,86.0,53.6,51.7,1,2,0,1
11,2,Bachelor,4,12,69.1,42.0,67.1,20.0,0,3,0,1
6,4,Master,6,2,57.5,31.5,63.9,54.2,1,1,0,0
11,2,High School,5,11,43.8,39.1,64.1,20.0,1,4,1,0
12,5,Bachelor,6,2,75.6,39.4,62.5,36.6,1,8,0,1
7,1,PhD,4,9,100.0,74.4,96.8,29.9,1,5,0,1
14,7,Master,3,16,67.2,87.9,79.8,80.7,1,2,0,1
2,1,Master,5,21,37.6,74.2,66.7,86.9,1,3,1,1
13,4,Bachelor,1,1,71.9,55.7,49.2,64.8,0,1,1,1
0,1,Master,0,16,77.9,66.2,57.3,53.4,1,2,1,0
3,1,Bachelor,1,15,51.2,44.3,87.9,58.6,0,1,0,0
1,4,Bachelor,1,1,55.3,79.7,53.0,80.6,0,2,1,0
7,6,Bachelor,6,21,53.8,67.8,59.3,20.0,0,3,1,0
3,6,Master,0,19,57.0,73.9,58.5,36.5,1,1,1,0
1,4,Bachelor,0,5,62.4,46.9,67.9,78.1,1,9,1,1
13,7,Bachelor,4,9,52.1,57.0,55.0,82.2,0,5,0,0
5,5,Bachelor,4,9,46.5,73.1,64.8,69.8,1,8,0,1
5,1,Bachelor,0,7,67.6,86.0,55.4,37.1,1,5,0,0
9,7,Master,5,0,62.3,49.1,83.0,77.8,1,8,0,1
3,1,Master,2,12,58.5,74.0,51.0,85.2,1,7,1,1
5,5,Master,4,23,66.2,47.2,77.6,72.4,0,4,1,1
12,6,High School,2,8,42.2,98.1,52.6,20.0,1,7,1,1
14,7,Bachelor,6,21,68.9,52.5,48.3,60.5,0,6,0,1
1,3,Bachelor,5,9,58.8,71.6,50.8,69.7,1,3,0,0
9,3,High School,0,14,68.6,63.0,34.6,47.7,1,9,0,0
11,3,Bachelor,5,4,71.0,100.0,69.0,61.7,1,9,0,1
1,6,Master,4,21,82.0,64.1,43.4,47.7,0,5,0,0
9,6,Bachelor,1,15,66.5,50.7,56.3,40.8,0,8,1,0
13,5,Bachelor,6,12,81.0,71.5,74.2,88.2,0,7,0,1
3,1,Bachelor,0,21,60.2,71.1,73.7,62.3,1,9,1,0
13,5,High School,3,19,60.9,57.2,39.1,35.9,0,7,0,0
14,5,Bachelor,6,17,63.6,40.3,67.0,30.5,1,4,1,1
14,6,PhD,2,10,76.6,50.5,80.2,40.8,0,4,0,1
7,3,Master,5,8,74.5,75.9,51.8,40.9,1,8,0,1
13,2,PhD,0,15,67.0,28.5,70.2,60.9,0,6,1,1
